id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_marketplace_custom_odoo_marketplace_custom,odoo_marketplace_custom.stock_picking,model_stock_picking,base.group_user,1,1,1,1

mpc_access_draft_seller_shop_categ,mpc_access_seller_shop_categ,model_shop_category,odoo_marketplace.marketplace_draft_seller_group,1,1,0,0
res_partner_draft_seller,res_partner_draft_seller,model_res_partner,odoo_marketplace.marketplace_draft_seller_group,1,1,0,0
mpc_seller_shop_officer,mpc_seller_shop_officer,model_seller_shop,odoo_marketplace.marketplace_draft_seller_group,1,1,0,0

mpc_access_seller_shop_categ,mpc_access_seller_shop_categ,model_shop_category,odoo_marketplace.marketplace_seller_group,1,0,0,0
res_partner_seller,res_partner_seller,model_res_partner,odoo_marketplace.marketplace_seller_group,1,0,0,0
mpc_seller_shop_officer,mpc_seller_shop_officer,model_seller_shop,odoo_marketplace.marketplace_seller_group,1,0,0,0

mpc_seller_shop_officer,mpc_seller_shop_officer,model_seller_shop,odoo_marketplace.marketplace_officer_group,1,1,1,0
res_partner_officer,res_partner_officer,model_res_partner,odoo_marketplace.marketplace_officer_group,1,1,1,0
mpc_access_officer_seller_shop_categ,mpc_access_seller_shop_categ,model_shop_category,odoo_marketplace.marketplace_officer_group,1,1,1,0

mpc_access_manager_shop_categ,mpc_access_seller_shop_categ,model_shop_category,odoo_marketplace.marketplace_manager_group,1,1,1,1
mpc_seller_shop_officer,mpc_seller_shop_officer,model_seller_shop,odoo_marketplace.marketplace_manager_group,1,1,1,1
res_partner_manager,res_partner_manager,model_res_partner,odoo_marketplace.marketplace_manager_group,1,1,1,1



seller_payment_seller_action,seller_payment_seller,model_seller_payment,odoo_marketplace.marketplace_seller_group,1,1,1,0
seller_payment_line_officer,seller_payment_line_officer,model_seller_payment_line,odoo_marketplace.marketplace_officer_group,1,1,1,0
seller_payment_line_manager,seller_payment_line_manager,model_seller_payment_line,odoo_marketplace.marketplace_manager_group,1,1,1,1
seller_payment_line_seller,seller_payment_line_seller,model_seller_payment_line,odoo_marketplace.marketplace_seller_group,1,0,1,0
